,Name,Price,CPU,Type CPU,Storage,Type Storage,RAM,Type RAM,Graphic,Brand,Score star,Vote
0,Laptop HP 240 G7 (9FM95PA),8.990.000,Intel Core i3,7020U,,,4 GB,DDR4,Intel HD Graphics 620,HP,4.9,10
1,Laptop Asus X409UA-EK092T,9.390.000,,,1TB,HDD,4 GB,DDR4,,Asus,4.4,10
2,Laptop Asus X409FA (EK100T),11.590.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,Asus,4.5,10
3,Laptop HP NoteBook 14S-CF1040TU (7PU14PA),12.990.000,Core i5,8250U,,,4 GB,DDR4-2400,Intel UHD Graphics 620,HP,4.6,10
4,Laptop HP 348 G5 (7XU21PA),13.990.000,Intel Core i5,8265U,256 GB,SSD,4 GB,DDR4,Intel HD Graphics 620,HP,4.5,10
5,LAPTOP ASUS X509FA-EJ203T,13.590.000,Core i5,8265U,512GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
6,Laptop Acer Aspire A515-53G-564C (NX.H82SV.001),12.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX130,Acer,0,0
7,Laptop Lenovo Ideapad 330-15IKB 81DC00ENVN,8.990.000,Intel Core i3,7130U,500 GB,HDD,4 GB,DDR4,Intel HD Graphics 620,Lenovo,0,0
8,Laptop Dell Vostro 3580 (T3RMD1),13.890.000,Core i5,8265U,,,4GB(4Gx1) GB,DDR4,ntel HD Graphics 620,Dell,0,0
9,Máy tính xách tay Dell Vostro 5581 (70175950),16.890.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,Máy,0,0
10,Laptop Dell Vostro 3580 (T3RMD2),19.990.000,Intel Core i7,8565U,256GB,SSD,8 GB,DDR4,AMD Radeon 520,Dell,0,0
11,Laptop Dell Inspiron 3580 (70194513),20.390.000,Intel Core i7,8565U,2TB,HDD,8 GB,,AMD Radeon 520,Dell,0,0
12,Laptop MSI GF75 9RCX-430VN,22.990.000,Intel Core i7,9750H,256 GB,SSD,8 GB,DDR4,GeForce GTX 1050Ti 4GB,MSI,0,0
13,LAPTOP ASUS X505ZA-EJ505T,11.990.000,AMD Ryzen™ 5,2500U,1TB,HDD,4 GB,DDR4,AMD Radeon Vega 8 Graphics,ASUS,0,0
14,Laptop Dell Vostro 3480 (70187706),11.990.000,Intel Core i3,8145U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,Dell,0,0
15,LAPTOP HP ENVY X360 (6ZF34PA),25.990.000,AMD Ryzen™ 7,3700U,256 GB,SSD,8 GB,DDR4,Vega 10,HP,0,0
16,LAPTOP DELL VOSTRO 15 3578 (NGMPF22),12.590.000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,DELL,0,0
17,Laptop Asus X507UF-EJ078T,12.990.000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX130,Asus,0,0
18,Laptop HP 15S-DU0038TX,14.990.000,Core i5,8265U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX130,HP,0,0
19,Laptop Asus X509FA-EJ103T,13.000.000,Intel Core i5,8265U,512 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
20,Laptop Dell Inspiron 3481 (030CX1),10.590.000,Intel Core i3,7020U,,,4 GB,DDR4,Intel HD Graphics 620,Dell,0,0
21,Laptop Dell Inspiron 3480 (N4I7116W),17.990.000,Intel Core i7,8565U,1TB,HDD,8 GB,DDR4,AMD M520,Dell,0,0
22,LAPTOP DELL INSPIRON 3480I (P89G003N80I),14.390.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,AMD Radeon 520,DELL,0,0
23,LAPTOP ASUS VIVOBOOK A412FA-EK153T,14.990.000,Intel Core i5,8265U,1TB,HDD,8 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
24,Laptop Acer Aspire 3 A315-54-57PJ,12.190.000,Core i5,8265U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Acer,0,0
25,Laptop HP Pavilion 14 CE2034TU (6YZ17PA),12.990.000,Intel Core i3,8145U,1TB,,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
26,LAPTOP ACER ASPIRE 3 A315-54K-36QU (NX.HEESV.007),9.390.000,Intel Core i3,7020U,256 GB,SSD,4 GB,DDR4,Intel HD Graphics 620,ACER,0,0
27,Laptop Asus X507UF-EJ079T,15.590.000,Intel Core i7,8550U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX130,Asus,0,0
28,LAPTOP ASUS X407U - BV147T,15.690.000,Intel Core i7,8550U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX110,ASUS,0,0
29,Laptop Dell Vostro V3580I (P75F010V80I),14.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,AMD Radeon 520,Dell,0,0
30,LAPTOP ACER SWIFT SF315-52-38YQ (NX.GZBSV.003),12.490.000,Intel Core i3,8130U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,ACER,0,0
31,LAPTOP ACER ASPIRE E5-476-50SZ,12.690.000,Intel Core i5,8250U,,1TB HDD + 16GB Optane,4 GB,DDR4,Intel UHD Graphics 620,ACER,0,0
32,LAPTOP ASUS S430FA-EB074T VÀNG,15.890.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
33,LAPTOP ASUS VIVOBOOK A512FA-EJ440T,15.990.000,Intel Core i5,8265U,512 GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
34,LAPTOP ACER ASPIRE A514-51-525E (NX.H6VSV.002),13.190.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,ACER,0,0
35,Laptop Asus A512DA-EJ418T,16.790.000,AMD Ryzen™ 7,3700U,512GB,SSD,8 GB,DDR4,AMD Radeon™ Vega 10 Graphics,Asus,0,0
36,Laptop Asus A512FL (EJ163T),15.990.000,Intel Core i5,8265U,1TB,HDD,8 GB,DDR4,NVIDIA GeForce MX250,Asus,0,0
37,LAPTOP ACER ASPIRE A515-53-50ZD (NX.H6DSV.001),14.190.000,Intel Core i5,8265U,,"HDD: 1 TB, Intel Optane: 16GB",4 GB,DDR4,Intel UHD Graphics 620,ACER,0,0
38,LAPTOP HP 15-DA0051TU (4ME64PA),9.990.000,Intel Core i3,7020U,500 GB,HDD,4 GB,DDR4,Intel HD Graphics 620,HP,0,0
39,Laptop Asus A512FL- EJ165T,19.990.000,Intel Core i7,8565U,1TB,HDD,8 GB,DDR4,NVIDIA GeForce MX250,Asus,0,0
40,Laptop MSI GF63 9RCX - 646VN,19.990.000,Intel Core i5,9300H,,NVMe PCIe SSD M2 - 2280,8 GB,DDR4,NVIDIA GeForce GTX 1050Ti 4GB GDDR5 + Intel UHD Graphics 620,MSI,4.5,10
41,LAPTOP ACER ASPIRE E5-576G-88EP,15.990.000,Intel Core i7,8550U,,"HDD: 1 TB, Intel Optane: 16GB",4 GB,DDR3L,NVIDIA GeForce MX130,ACER,0,0
42,LAPTOP ASUS X509FA-EJ101T,11.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
43,Laptop Asus X509FA-EJ201T,11.990.000,Core i5,8265U,1TB,5400rpm,4 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
44,LAPTOP DELL INSPIRON N5480B (P92G001),22.990.000,Intel Core i5,8265U,256 GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,DELL,0,0
45,LAPTOP HP ENVY X360 (6ZF30PA),21.990.000,AMD Ryzen™ 5,3500U,256 GB,SSD,8 GB,DDR4,Vega 8,HP,0,0
46,LAPTOP LENOVO IDEAPAD 330-15IKB (81DE01JSVN),11.990.000,Intel Core i5,8250U,500 GB,HDD,4 GB,DDR4,AMD Radeon R7 M530 2GB,LENOVO,0,0
47,LAPTOP MSI GF63 9SC-070VN,24.990.000,Intel Core i7,9750H,256 GB,SSD,8 GB,DDR4,NVIDIA GeForce GTX 1650,MSI,0,0
48,Laptop Dell Vostro 3590 V5I3505W,12.790.000,Intel Core i3,10110U,1 TB,,4 GB GB,DDR4,Intel UHD Graphics,Dell,0,0
49,Laptop Asus X509F-EJ153T,13.990.000,Core i5,8265U,1 TB,,4 GB,DDR4,NVIDIA GeForce MX230 2GB GDDR5,Asus,0,0
50,Laptop HP Pavilion 15 CS2033TU 6YZ14PA Xám,14.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,HP,0,0
51,Laptop HP Pavilion 15 CS2034TU 6YZ06PA Vàng,14.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,HP,0,0
52,Laptop HP ProBook 430 G6 (5YN22PA),15.990.000,Intel Core i5,8265U,,"HDD 500GB 7200rpm, x1 slot SSD M.2 (SATA/ PCIe)",4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
53,Laptop HP Pavilion 15 CS2057TX (6YZ20PA) Xám,15.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,MX130,HP,0,0
54,Laptop HP Pavilion X36014-DH0104TU,15.990.000,Intel Core i5,8265U,1TB,SATA3 (5400 rpm),4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
55,Laptop Dell Inspiron 15 5000 5593 N5I5402W,16.990.000,Core i5,1035G1,HDD 1TB + SSD 128GB PCie,HDD + SSD,4 GB,DDR4,NVIDIA GeForce MX230 2GB,Dell,0,0
56,Laptop Acer Aspire A315-42-R8PX,10.690.000,AMD Ryzen™ 3,3200U,256 GB,SSD,8 GB,DDR4,AMD Radeon™ Vega 3 Graphics,Acer,0,0
57,Laptop Asus X409FJ-EK137T,17.990.000,Intel Core i7,8265U,512 GB,SSD,4 GB,DDR4,NVIDIA GeForce MX230,Asus,0,0
58,LAPTOP HP 15-DA1031TX (5NK55PA),14.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX110,HP,0,0
59,Laptop Dell Vostro 5490 V4I5106W,17.990.000,Intel Core i5,10210U,256 GB PCie,SSD,8 GB,DDR4,Intel UHD Graphics 620,Dell,0,0
60,Laptop Dell Vostro 5370 (V5370B),20.490.000,Core i5,8250U,256 GB,SSD,8 GB,DDR4,AMD Radeon 530,Dell,0,0
61,LAPTOP HP PROBOOK 430 G6 (5YN00PA),16.990.000,Intel Core i5,8265U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
62,Laptop Acer Aspire A315-54-52HT,12.990.000,Core i5,10210U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Acer,0,0
63,Laptop Asus A512FA EJ1170T,12.990.000,i3,8145U,512GB,SSD,4 GB,,,Asus,0,0
64,Laptop Asus A512FA-EJ837T,12.990.000,Intel Core i3,8145U,512 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
65,Laptop Acer A514-52-516K (NX.HMHSV.002),13.990.000,Intel Core i5,10210U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Acer,0,0
66,Laptop Acer Aspire A315-54-59ZJ,13.990.000,Core i5,10210U,512 PCie,SSD,8 GB,DDR4,Intel UHD Graphics,Acer,0,0
67,Laptop Asus S431FA-EB511T,18.600.000,Core i5,8265U,512 GB,SSD,8 GB,LPDDR3,Intel UHD Graphics 620,Asus,0,0
68,Laptop Asus FX505DU-AL070T,25.990.000,AMD Ryzen™ 7,3750H,512 GB,SSD,8 GB,DDR4,NVIDIA GeForce® GTX 1660Ti,Asus,0,0
69,Laptop Dell Inspiron 13 7000 2-in-1,26.490.000,Core i5,10210U,512 GB,SSD,8 GB,LPDDR3,Intel UHD Graphics,Dell,0,0
70,Laptop HP Pavilion Gaming 15 DK0001TX (7HR11PA),23.990.000,Core i5,9300H,1TB,HDD 7200rpm,8 GB,DDR4,NVIDIA GeForce GTX 1650 GDDR5,HP,0,0
71,LAPTOP LENOVO IDEAPAD 330-14IKBR 81G2007BVN,10.990.000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,UHD Intel® 620,LENOVO,0,0
72,Laptop HP 14 CK1004TU (5QH84PA),13.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
73,Laptop Macbook Air 13.3 Inch 2017 (MQD32SA/A),21.490.000,Intel Core i5,Dual Core,128 GB,SSD,,LPDDR3,Intel HD Graphics 6000,Macbook,4.9,10
74,LAPTOP DELL INSPIRON 3480 (N4I5107W) BẠC,13.390.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,DELL,3.0,1
75,LAPTOP HP ENVY 13-AQ0027TU (6ZF43PA),26.990.000,Intel Core i7,8565U,256 GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,HP,0,0
76,LAPTOP HP PAVILION 15-CS2056TX,15.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX 130,HP,0,0
77,LAPTOP HP PAVILION X36014-DH0103TU,13.590.000,Intel Core i3,8145U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
78,LAPTOP HP PAVILION 14-CE2039TU,14.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
79,LAPTOP HP PAVILION 14-CE2038TU,14.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
80,LAPTOP HP PAVILION 14-CE2041TU,14.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
81,LAPTOP DELL VOSTRO 3480,13.590.000,Intel Core i5,8265U,1TB,HDD,8 GB,DDR4,Intel HD Graphics 620,DELL,0,0
82,LAPTOP ASUS A412FA-EK153T BẠC,15.990.000,Core i5-8265U,8145U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
83,Laptop HP 15S-DU0062TU (6ZF73PA),13.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics,HP,0,0
84,Laptop HP Pavilion 15-CS2031TU (6YZ03PA),12.990.000,Intel Core i3,8145U,1TB,5400 rpm SATA,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
85,Laptop HP Pavilion 15-CS2032TU (6YZ04PA),12.990.000,Intel Core i3,8145U,1TB,5400 rpm SATA,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
86,Laptop HP Pavilion 15-CS2035TU (6YZ08PA),15.990.000,Intel Core i5,8265U,1TB,5400 rpm SATA,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
87,Laptop Asus Vivobook A512FA-EJ099T,10.990.000,Intel Core i3,8145U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
88,LAPTOP HP ENVY 13-AQ0026TU (6ZF38PA),20.990.000,Intel Core i5,8265U,256 GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,HP,0,0
89,Laptop Dell Inspiron 3580 (70194511),13.590.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,AMD Radeon 520,Dell,4.7,10
90,Laptop Dell Vostro 5581 (70194501),13.990.000,Intel Core i5,8265U,1TB,HDD,4GB GB,DDR4,Intel UHD Graphics 620,Dell,4.6,10
91,Laptop Asus S531FA (BQ105T),19.290.000,Intel Core i5,8265U,512 GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
92,Laptop Asus S531FL (BQ190T),20.790.000,Intel Core i5,8265U,512 GB,SSD,8 GB,DDR4,NVIDIA GeForce MX250,Asus,0,0
93,Laptop Asus A412F-EK224T,16.990.000,Core i5,8265U,512GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
94,Laptop Dell Inspiron N3567,9.990.000,Intel Core i3,7020U,1TB,HDD,4 GB,DDR4,Intel® HD Graphics 620,Dell,4.4,10
95,Laptop HP ProBook 455 G6 6XA63PA,16.990.000,AMD Ryzen™ 7,2700U,256GB PCie,SSD,8 GB,DDR4,,HP,4.5,10
96,Laptop Asus D570DD-E4028T,16.690.000,AMD Quad Core,R5-3500U,256 GB,SSD,8 GB,DDR4,NVIDIA GeForce GTX 1050,Asus,0,0
97,Laptop Dell Inspiron N3593 (P75F013N93B),14.590.000,Intel Core i5,1035G1,1TB,HDD,4 GB,,,Dell,0,0
98,Laptop Dell Vostro V3590A (P75F010N90A),15.990.000,Intel Core i5,10210U,1TB,HDD,4 GB,,AMD 610 GDDR5,Dell,0,0
99,Laptop HP 15S-DU1037TX (8RK37PA),17.190.000,Core i5,10210U,512 GB,SSD,8 GB,DDR4,,HP,0,0
100,Laptop HP 15S-DU1040TX (8RE77PA),18.690.000,Intel Core i7,10510U,512 GB,SSD,8 GB,DDR4,,HP,0,0
