,Name,Price,CPU,Type CPU,Storage,Type Storage,RAM,Type RAM,Graphic,Brand,Score star,Vote
101,Laptop Asus X409FA-EK201T,13.590.000,Core i5,8265U,512 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
102,Laptop MSI GF63 9RCX-645VN I7/8/512/4G/VX,23.190.000,Intel Core i7,9750H,512GB,NVMe PCIe SSD M2 - 2280,8 GB,DDR4,Nvidia GTX 1050Ti + UHD 630,MSI,0,0
103,Laptop Asus S531FA-BQ154T,18.590.000,Core i5,8265U,512GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
104,Laptop Dell Inspiron N3593 (P75F013N93A),12.590.000,Intel Core i3,1005G1,1TB,HDD,4 GB,,,Dell,0,0
105,LAPTOP HP PROBOOK 440 G6 (5YM63PA),12.990.000,Intel Core i3,8145U,500 GB,HDD,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
106,LAPTOP HP PROBOOK 440 G6 (6FG86PA),22.990.000,Intel Core i7,8565U,256 GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,HP,0,0
107,MACBOOK AIR 13.3 INCH 2019 128GB SPACE GRAY (MVFH2SA/A),27.990.000,Intel Core i5,Dual‑core 8th‑gen,128 GB,SSD,8 GB,LPDDR3,Intel UHD Graphics 617,MACBOOK,0,0
108,LAPTOP DELL LATITUDE 5490 (70156591),21.990.000,Intel Core i5,8350U,256 GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,DELL,0,0
109,Laptop Acer Swift 3 SF314-41-R8VS R5 (NX.HFDSV.002),14.490.000,AMD Ryzen™ 5,3500U,256 GB,SSD,4 GB,DDR4,Vega 8,Acer,0,0
110,LAPTOP HP 15S-DU0041TX (6ZF66PA),17.990.000,Intel Core i7,8565U,1TB,5400 rpm SATA,8 GB,DDR4,NVIDIA GeForce MX130,HP,0,0
111,LAPTOP DELL V5481 (P92G001V81A),19.590.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX130,DELL,0,0
112,LAPTOP ASUS S530FA-BQ185T,13.690.000,Intel Core i3,8145U,1TB,HDD,4 GB,DDR4,,ASUS,0,0
113,Laptop Asus P1440FA-FA0420T,11.590.000,Intel Core i3,8145U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
114,LAPTOP ACER ASPIRE A315-325E (NX.GNPSV.037),8.899.000,Intel Core i3,7200U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,ACER,0,0
115,MACBOOK PRO 13.3 2019 256GB TOUCH BAR GREY (MV962SA/A),44.490.000,Intel Core i5,Quad-core,256 GB,SSD,8 GB,DDR3L(On board),Intel Iris Plus Graphics 655,MACBOOK,0,0
116,LAPTOP DELL INSPIRON 5584 - N5I5413W-BẠC,19.990.000,Intel Core i5,8265U,256 GB,SSD,8 GB,DDR4,NVIDIA GeForce MX130,DELL,0,0
117,LAPTOP ASUS VIVOBOOK S15 S530UN-BQ198T,21.090.000,Intel Core i7,8550U,1TB,HDD,8 GB,DDR4,NVIDIA GeForce MX150,ASUS,1.0,1
118,LAPTOP ASUS VIVOBOOK A512FA-EJ571T,12.390.000,Intel Core i3,8145U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
119,Laptop Asus UM462DA- AI091T,19.990.000,AMD Ryzen™ 5,3500U,512 GB,SSD PCIe,8 GB,DDR4,Radeon™ Vega 8 Graphics,Asus,0,0
120,LAPTOP ASUS VIVOBOOK A512FA-EJ571T,12.390.000,Intel Core i3,8145U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
121,Laptop Asus UM462DA- AI091T,19.990.000,AMD Ryzen™ 5,3500U,512 GB,SSD PCIe,8 GB,DDR4,Radeon™ Vega 8 Graphics,Asus,0,0
122,Laptop Asus S430FA-EB459T,13.490.000,Intel Core i3,8145U,256GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
123,LAPTOP ASUS FX505D-AL003T,22.490.000,AMD Ryzen™ 7,3750H,512 GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
124,MACBOOK AIR 13.3 INCH 2019 128GB GOLD (MVFM2SA/A),27.990.000,Intel Core i5,Dual‑core 8th‑gen,128 GB,SSD,8 GB,LPDDR3,Intel UHD Graphics 617,MACBOOK,0,0
125,LAPTOP ACER SWIFT 3 SF315-52-52Z7- NX.GZBSV.004,15.190.000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,ACER,0,0
126,Laptop Dell Inspiron 15 5000 5593 N5I5513W,19.990.000,Core i5,1035G1,256GB,SSD,8 GB,DDR4,NVIDIA,Dell,0,0
127,LAPTOP ACER ASPIRE 7 A715-72G-50NA (NH.GXBSV.001),16.990.000,Intel Core i5,8300H,1TB,HDD,8 GB,DDR4,NVIDIA GeForce® GTX 1050,ACER,0,0
128,LAPTOP ACER SWIFT SF114-32-P2SG NX.GZISV.001,9.990.000,Intel Pentium,N5000,64 GB,HDD,4 GB,DDR4,Intel UHD Graphics 605,ACER,0,0
129,LAPTOP ACER ASPIRE A515-53-3153,11.690.000,Intel Core i3,8145U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 605,ACER,0,0
130,LAPTOP LENOVO L340-15IRH (81LK007JVN),19.990.000,Intel Core i7,9750H,1TB,HDD,8 GB,DDR4,GTX 1050,LENOVO,0,0
131,LAPTOP LENOVO THINKPAD E490S 20NGS01N00,21.490.000,Intel Core i7,8565U,256 GB,SSD,8 GB,DDR4,Intel HD Graphics 620,LENOVO,0,0
132,LAPTOP ACER ASPIRE A515-53-30QH (NX.H6BSV.003),11.190.000,Intel Core i3,8145U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,ACER,0,0
133,LAPTOP LENOVO THINKPAD L390 20NRS00100,19.790.000,Intel Core i5,8265U,256 GB,SSD,4 GB,DDR4,Intel HD Graphics 620,LENOVO,0,0
134,Laptop Asus A412F-EK223T,11.990.000,Intel Core i3,8145U,512GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
135,MACBOOK PRO 13.3 2019 256GB TOUCH BAR SILVER (MV992SA/A),44.490.000,Intel Core i5,Quad-core,256 GB,SSD,8 GB,DDR3L(On board),Intel Iris Plus Graphics 655,MACBOOK,0,0
136,LAPTOP ASUS A510UA-EJ1217T,10.590.000,Intel Core i3,8130U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
137,Laptop Asus S330FN (EY037T),19.990.000,Intel Core i5,8265U,512 GB,SSD,8 GB,LPDDR3,NVIDIA GeForce MX150,Asus,0,0
138,LAPTOP ASUS S510UA-BQ1249T,14.990.000,Intel Core i5,8250U,,Optane 16GB + 1TB HDD,4 GB,DDR4,Intel UHD Graphics,ASUS,0,0
139,LAPTOP ASUS X509FJ- EJ053T,13.890.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX230,ASUS,0,0
140,LAPTOP DELL INSPIRON 15 5570 (M5I5238),16.490.000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,AMD Radeon 530 2GB GDDR5,DELL,0,0
141,LAPTOP ASUS VIVO BOOK S530UA-BQ278T,15.690.000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,Intel® UHD Graphics 620,ASUS,0,0
142,LAPTOP DELL INSPIRON 3580 (70188451),21.390.000,Intel Core i7,8565U,2TB,HDD,8 GB,DDR4,AMD Radeon 520,DELL,0,0
143,LAPTOP DELL INSPIRON 14 3476 70181694,17.990.000,Intel Core i7,8550U,1TB,HDD,8 GB,DDR4,AMD Radeon 520,DELL,0,0
144,LAPTOP ASUS VIVOBOOK S530UA - BQ177T,13.290.000,Intel Core i3,8130U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
145,Macbook Pro 13 Touch Bar 512GB 2018 (MR9R2SA/A),48.990.000,Core i5,Quad-core,512GB,SSD,8 GB,LPDDR3,Intel Iris Plus Graphics 655,Macbook,0,0
146,MÁY TÍNH XÁCH TAY ASUS S510UA - BQ222T,12.490.000,Intel Core i3,8130U,1TB,HDD + SSD,4 GB,DDR4,Intel HD Graphics 620,MÁY,0,0
147,Laptop Acer A515-54-54EU (NX.HN3SV.002),15.690.000,Intel Core i5,10210U,512 GB,SSD,8 GB,DDR4,Intel UHD Graphics 620,Acer,0,0
148,LAPTOP LENOVO L340-15IRH (81LK007HVN),16.990.000,Intel Core i5,9300H,1TB,HDD,8 GB,DDR4,GTX 1050,LENOVO,0,0
149,LAPTOP ACER SWIFT 3 SF314-54-58KB NX.GXZSV.002,17.199.000,Intel Core i5,8250U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics,ACER,0,0
150,LAPTOP LENOVO THINKPAD E490S 20NGS01K00,18.890.000,Intel Core i5,8265U,256 GB,SSD,8 GB,DDR4,Intel HD Graphics 620,LENOVO,0,0
151,Laptop Acer Swift 3 SF314-56-38UE,14.199.000,Intel Core i3,8145U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Acer,0,0
152,MACBOOK PRO 13 INCH 128GB 2017 (MPXQ2SA/A),32.490.000,Intel Core i5,Dual Core,128 GB,SSD,8 GB,LPDDR3,Intel Iris Plus Graphics 640,MACBOOK,0,0
153,LAPTOP DELL INSPIRON 3580 (70188451),21.390.000,Intel Core i7,8565U,2TB,HDD,8 GB,DDR4,AMD Radeon 520,DELL,0,0
154,LAPTOP ASUS S530UA-BQ145T,12.690.000,Intel Core i3,8130U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
155,Laptop HP Pavilion 15-CS3010TU (8QN78PA),13.490.000,Intel Core i3,1005G1,,,,DDR4,Intel UHD Graphics,HP,0,0
156,Laptop Asus S530UA BQ034T,12.690.000,Intel Core i3,8130U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,Asus,0,0
157,LAPTOP ACER NITRO 5 AN515-52-51GF NH.Q3MSV.001,19.000.000,Intel Core i5,8300H,1TB,HDD,8 GB,DDR4,NVIDIA GeForce GTX 1050,ACER,0,0
158,LAPTOP LENOVO THINKPAD L390 20NRS00500,25.390.000,Intel Core i7,8565U,256 GB,SSD,8 GB,DDR4,Intel HD Graphics 620,LENOVO,0,0
159,LAPTOP LENOVO LEGION Y530-15ICH (81FV00STVN),21.990.000,Intel Core i5,8300H,1TB + 128GB,HDD + SSD,8 GB,DDR4,Nividia GTX 1050,LENOVO,0,0
160,LAPTOP DELL VOSTRO 13 5370 (7M6D51),19.590.000,Intel Core i5,8250U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,DELL,0,0
161,Laptop Asus G531GD (AL025T),20.990.000,Intel Core i5,9300H,512 GB,SSD,8 GB,DDR4,NVIDIA GeForce GTX 1050,Asus,0,0
162,LAPTOP DELL INSPIRON 5584 - N5I5384W-BẠC,16.590.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX130,DELL,0,0
163,LAPTOP ASUS FX505GE-BQ052T,21.490.000,Intel Core i5,8300H,1TB,HDD,8 GB,DDR4,NVIDIA GeForce GTX 1050Ti,ASUS,0,0
164,Laptop Dell Latitude 3400 (70188730),14.190.000,Intel Core i3,8145U,256 GB,SSD,8 GB,,,Dell,0,0
165,LAPTOP ASUS VIVOBOOK S410UN-EB210T,16.490.000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX150,ASUS,0,0
166,LAPTOP LENOVO IDEAPAD S145 15IWL 81MV00F3V,7.690.000,Intel Pentium Gold,5405U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 610,LENOVO,0,0
167,LAPTOP DELL INSPIRON 3480 (N4I5107W) ĐEN,13.590.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,DELL,0,0
168,Laptop Dell Inspiron 7591-N5I5591W,25.290.000,Core i5,9300H,256GB,SSD,8 GB,DDR4,VGA NVIDIA,Dell,0,0
169,MACBOOK PRO 13.3 2019 256GB TOUCH BAR GRAY (MUHP2SA/A),39.490.000,Intel Core i5,Quad‑core 8th‑gen,256 GB,SSD,8 GB,LPDDR3,Intel Iris Plus Graphics 645,MACBOOK,0,0
170,LAPTOP ACER SPIN 3 SP314-51(NX.GUWSV.004),15.000.000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,Intel UHD Graphics 620,ACER,0,0
171,MACBOOK PRO 13.3 2019 256GB TOUCH BAR SILVER (MUHR2SA/A),39.490.000,Intel Core i5,Quad‑core 8th‑gen,256 GB,SSD,8 GB,LPDDR3,Intel Iris Plus Graphics 645,MACBOOK,0,0
172,Laptop Dell G3 15 3590 - N5I5518W,24.990.000,Core i5,9300H,512GB,SSD,8 GB,DDR4,NVIDIA,Dell,0,0
173,Laptop Asus X509UA-EJ116T,9.990.000,Intel Core i3,7020U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 520,Asus,0,0
174,LAPTOP ACER SWIFT 5 SF514-53T-58PN (NX.H7HSV.001) XANH,22.690.000,Intel Core i5,8265U,256 GB,SSD,8 GB,DDR4,Intel HD Graphics 620,ACER,0,0
175,Laptop HP Pavilion 15-CS3015TU (8QP15PA),15.590.000,,,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics,HP,0,0
176,LAPTOP DELL INSPIRON 14 3476 (8J61P1),9.590.000,Intel Core i3,8130U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,DELL,0,0
177,Laptop HP Pavilion 15-CS3011TU (8QN96PA),17.190.000,Intel Core i5,1035G1,,,,DDR4,Intel UHD Graphics,HP,0,0
178,Laptop Acer A514-52-33AB (NX.HMHSV.001),11.690.000,Intel Core i3,10110U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,Acer,0,0
179,LAPTOP DELL INSPIRON 3480 (N4I5107W) ĐEN,13.590.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,DELL,0,0
180,LAPTOP ASUS A412FJ-EK149T BẠC,17.490.000,Intel Core i5,8265U,512 GB,SSD,8 GB,DDR4,GeForce MX230,ASUS,0,0
181,Laptop Asus A512DA-EJ406T,14.290.000,AMD Ryzen™ 5,3500U,512GB,SSD,8 GB,DDR4,AMD Radeon™ Vega 8 Graphics,Asus,0,0
182,LAPTOP HP PROBOOK 440 G6 (5YM61PA),16.990.000,Intel Core i5,8265U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,HP,0,0
183,LAPTOP DELL VOSTRO 3468 (70161069),10.990.000,Intel Core i3,7020U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,DELL,0,0
184,Laptop Asus UX434FAC-A6116T,24.490.000,Core i5,10210U,512 GB,SSD,8 GB,LPDDR3,Intel UHD Graphics 620,Asus,0,0
185,Laptop Asus UX434FLC-A6212T,26.490.000,Core i5,10210U,512 GB,SSD,8 GB,LPDDR3,NVIDIA GeForce MX250,Asus,0,0
186,LAPTOP HP 15-DA1022TU (5NK80PA),12.990.000,Intel Core i5,8265U,1TB,HDD,4 GB,DDR4,Intel HD Graphics 620,HP,0,0
187,Laptop MSI PS42 8M-288VN,17.990.000,Intel Core i5,8250U,256 GB,SSD,8 GB,DDR4,Intel® UHD Graphics 620,MSI,0,0
188,LAPTOP ASUS S430UA-EB097T,19.990.000,Intel Core i7,8550U,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics 620,ASUS,0,0
189,LAPTOP ASUS X407U - BV145T,12.000.000,Intel Core i5,8250U,1TB,HDD,4 GB,DDR4,NVIDIA GeForce MX110,ASUS,0,0
190,Laptop HP Pavilion 15-CS3116TX (9AV24PA),16.590.000,Intel Core i5,1035G1,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics,HP,0,0
191,Laptop Asus UX534FTC-A9168T,30.990.000,Core i5,10210U,512 GB,SSD,8 GB,LPDDR3,NVIDIA GeForce GTX 1650,Asus,0,0
192,Laptop HP Pavilion 15-CS3119TX (9FN16PA),16.590.000,Intel Core i5,1035G1,256 GB,SSD,4 GB,DDR4,Intel UHD Graphics,HP,0,0
193,Laptop HP Pavilion 15-CS3060TX (8RJ61PA),18.190.000,Intel Core i5,1035G1,512 GB,SSD,8 GB,DDR4,Intel UHD Graphics,HP,0,0
194,Laptop HP Pavilion 15-CS3063TX (8RK42PA),21.890.000,,,512 GB,SSD,8 GB,DDR4,NVIDIA GeForce MX250,HP,0,0
195,Laptop Dell Inspiron 15 5584-CXGR01,17.390.000,Core i5,8265U,1TB,HDD,8 GB,DDR4,Intel UHD Graphics 620,Dell,0,0
196,LAPTOP DELL N3567 P63F002N67S,9.590.000,Intel Core i3,7020U,1TB,HDD,4 GB,DDR4,Intel® UHD Graphics 620,DELL,0,0
197,Laptop HP Pavilion 15-CS3012TU (8QP30PA),17.190.000,Intel Core i5,1035G1,,,,DDR4,Intel UHD Graphics,HP,0,0
198,Laptop Dell Inspiron 15 5000 5593 N5I5461W,20.990.000,Core i5,1035G1,512GB PCie,SSD,8 GB,DDR4,NVIDIA GeForce MX230 2GB,Dell,0,0
