Name,Price,CPU,Type_CPU,RAM,Graphic,Weight,Score_star,Vote,Brand,SSD
Laptop HP 240 G7 (9FM95PA),8990000,Intel Core i3,7020U,4 GB,Intel HD Graphics 620,,4.9,10,HP,0
Laptop Asus X409UA-EK092T,9390000,,,4 GB,,1.6 kg,4.4,10,Asus,0
Laptop Asus X409FA (EK100T),11590000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.6 kg,4.5,10,Asus,0
Laptop HP NoteBook 14S-CF1040TU (7PU14PA),12990000,Core i5,8250U,4 GB,Intel UHD Graphics 620,,4.6,10,HP,0
Laptop HP 348 G5 (7XU21PA),13990000,Intel Core i5,8265U,4 GB,Intel HD Graphics 620,1.48 kg,4.5,10,HP,1
LAPTOP ASUS X509FA-EJ203T,13590000,Core i5,8265U,4 GB,Intel UHD Graphics 620,1.9 kg,0.0,0,ASUS,1
Laptop Acer Aspire A515-53G-564C (NX.H82SV.001),12990000,Intel Core i5,8265U,4 GB,NVIDIA GeForce MX130,2.072 kg,0.0,0,Acer,0
Laptop Lenovo Ideapad 330-15IKB 81DC00ENVN,8990000,Intel Core i3,7130U,4 GB,Intel HD Graphics 620,1.8 kg,0.0,0,Lenovo,0
Laptop Dell Vostro 3580 (T3RMD1),13890000,Core i5,8265U,4GB(4Gx1) GB,ntel HD Graphics 620,2.2 kg,0.0,0,Dell,0
Máy tính xách tay Dell Vostro 5581 (70175950),16890000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.9 kg,0.0,0,Máy,0
Laptop Dell Vostro 3580 (T3RMD2),19990000,Intel Core i7,8565U,8 GB,AMD Radeon 520,2.21 kg,0.0,0,Dell,1
Laptop Dell Inspiron 3580 (70194513),20390000,Intel Core i7,8565U,8 GB,AMD Radeon 520,2.19 kg,0.0,0,Dell,0
Laptop MSI GF75 9RCX-430VN,22990000,Intel Core i7,9750H,8 GB,GeForce GTX 1050Ti 4GB,2.2 kg,0.0,0,MSI,1
LAPTOP ASUS X505ZA-EJ505T,11990000,AMD Ryzen™ 5,2500U,4 GB,AMD Radeon Vega 8 Graphics,1.6 kg,0.0,0,ASUS,0
Laptop Dell Vostro 3480 (70187706),11990000,Intel Core i3,8145U,4 GB,Intel UHD Graphics 620,1.8 kg,0.0,0,Dell,0
LAPTOP HP ENVY X360 (6ZF34PA),25990000,AMD Ryzen™ 7,3700U,8 GB,Vega 10,1.3 kg,0.0,0,HP,1
LAPTOP DELL VOSTRO 15 3578 (NGMPF22),12590000,Intel Core i5,8250U,4 GB,Intel UHD Graphics 620,2.2 kg,0.0,0,DELL,0
Laptop Asus X507UF-EJ078T,12990000,Intel Core i5,8250U,4 GB,NVIDIA GeForce MX130,1.68 kg,0.0,0,Asus,0
Laptop HP 15S-DU0038TX,14990000,Core i5,8265U,4 GB,NVIDIA GeForce MX130,,0.0,0,HP,0
Laptop Asus X509FA-EJ103T,13000000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.8 kg,0.0,0,Asus,1
Laptop Dell Inspiron 3481 (030CX1),10590000,Intel Core i3,7020U,4 GB,Intel HD Graphics 620,1.7 kg,0.0,0,Dell,0
Laptop Dell Inspiron 3480 (N4I7116W),17990000,Intel Core i7,8565U,8 GB,AMD M520,1.79 kg,0.0,0,Dell,0
LAPTOP DELL INSPIRON 3480I (P89G003N80I),14390000,Intel Core i5,8265U,4 GB,AMD Radeon 520,1.9 kg,0.0,0,DELL,0
LAPTOP ASUS VIVOBOOK A412FA-EK153T,14990000,Intel Core i5,8265U,8 GB,Intel UHD Graphics 620,1.5 kg,0.0,0,ASUS,0
Laptop Acer Aspire 3 A315-54-57PJ,12190000,Core i5,8265U,4 GB,Intel UHD Graphics 620,1.7 kg,0.0,0,Acer,1
Laptop HP Pavilion 14 CE2034TU (6YZ17PA),12990000,Intel Core i3,8145U,4 GB,Intel UHD Graphics 620,,0.0,0,HP,0
LAPTOP ACER ASPIRE 3 A315-54K-36QU (NX.HEESV.007),9390000,Intel Core i3,7020U,4 GB,Intel HD Graphics 620,1.9 kg,0.0,0,ACER,1
Laptop Asus X507UF-EJ079T,15590000,Intel Core i7,8550U,4 GB,NVIDIA GeForce MX130,1.5 kg,0.0,0,Asus,0
LAPTOP ASUS X407U - BV147T,15690000,Intel Core i7,8550U,4 GB,NVIDIA GeForce MX110,1.52 kg,0.0,0,ASUS,0
Laptop Dell Vostro V3580I (P75F010V80I),14990000,Intel Core i5,8265U,4 GB,AMD Radeon 520,2.2 kg,0.0,0,Dell,0
LAPTOP ACER SWIFT SF315-52-38YQ (NX.GZBSV.003),12490000,Intel Core i3,8130U,4 GB,Intel UHD Graphics 620,1.6 kg,0.0,0,ACER,0
LAPTOP ACER ASPIRE E5-476-50SZ,12690000,Intel Core i5,8250U,4 GB,Intel UHD Graphics 620,2.0 kg,0.0,0,ACER,0
LAPTOP ASUS S430FA-EB074T VÀNG,15890000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.4 kg,0.0,0,ASUS,0
LAPTOP ASUS VIVOBOOK A512FA-EJ440T,15990000,Intel Core i5,8265U,8 GB,Intel UHD Graphics 620,1.7 kg,0.0,0,ASUS,1
LAPTOP ACER ASPIRE A514-51-525E (NX.H6VSV.002),13190000,Intel Core i5,8265U,4 GB,Intel HD Graphics 620,1.9 kg,0.0,0,ACER,0
Laptop Asus A512DA-EJ418T,16790000,AMD Ryzen™ 7,3700U,8 GB,AMD Radeon™ Vega 10 Graphics,1.7 kg,0.0,0,Asus,1
Laptop Asus A512FL (EJ163T),15990000,Intel Core i5,8265U,8 GB,NVIDIA GeForce MX250,1.7 kg,0.0,0,Asus,0
LAPTOP ACER ASPIRE A515-53-50ZD (NX.H6DSV.001),14190000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,2.072 kg,0.0,0,ACER,0
LAPTOP HP 15-DA0051TU (4ME64PA),9990000,Intel Core i3,7020U,4 GB,Intel HD Graphics 620,1.77 kg,0.0,0,HP,0
Laptop Asus A512FL- EJ165T,19990000,Intel Core i7,8565U,8 GB,NVIDIA GeForce MX250,1.7 kg,0.0,0,Asus,0
Laptop MSI GF63 9RCX - 646VN,19990000,Intel Core i5,9300H,8 GB,NVIDIA GeForce GTX 1050Ti 4GB GDDR5 + Intel UHD Graphics 620,2.3 kg,4.5,10,MSI,1
LAPTOP ACER ASPIRE E5-576G-88EP,15990000,Intel Core i7,8550U,4 GB,NVIDIA GeForce MX130,2.23 kg,0.0,0,ACER,0
LAPTOP ASUS X509FA-EJ101T,11990000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.8 kg,0.0,0,ASUS,0
Laptop Asus X509FA-EJ201T,11990000,Core i5,8265U,4 GB,Intel UHD Graphics 620,1.9 kg,0.0,0,Asus,0
LAPTOP DELL INSPIRON N5480B (P92G001),22990000,Intel Core i5,8265U,8 GB,Intel UHD Graphics 620,1.48 kg,0.0,0,DELL,1
LAPTOP HP ENVY X360 (6ZF30PA),21990000,AMD Ryzen™ 5,3500U,8 GB,Vega 8,1.3 kg,0.0,0,HP,1
LAPTOP LENOVO IDEAPAD 330-15IKB (81DE01JSVN),11990000,Intel Core i5,8250U,4 GB,AMD Radeon R7 M530 2GB,1.95 kg,0.0,0,LENOVO,0
LAPTOP MSI GF63 9SC-070VN,24990000,Intel Core i7,9750H,8 GB,NVIDIA GeForce GTX 1650,1.9 kg,0.0,0,MSI,1
Laptop Dell Vostro 3590 V5I3505W,12790000,Intel Core i3,10110U,4 GB GB,Intel UHD Graphics,,0.0,0,Dell,0
Laptop Asus X509F-EJ153T,13990000,Core i5,8265U,4 GB,NVIDIA GeForce MX230 2GB GDDR5,1.8 kg,0.0,0,Asus,0
Laptop HP Pavilion 15 CS2033TU 6YZ14PA Xám,14990000,Intel Core i5,8265U,4 GB,Intel HD Graphics 620,1.85 kg,0.0,0,HP,0
Laptop HP Pavilion 15 CS2034TU 6YZ06PA Vàng,14990000,Intel Core i5,8265U,4 GB,Intel HD Graphics 620,1.85 kg,0.0,0,HP,0
Laptop HP ProBook 430 G6 (5YN22PA),15990000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.49 kg,0.0,0,HP,1
Laptop HP Pavilion 15 CS2057TX (6YZ20PA) Xám,15990000,Intel Core i5,8265U,4 GB,MX130,1.85 kg,0.0,0,HP,0
Laptop HP Pavilion X36014-DH0104TU,15990000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.607 kg,0.0,0,HP,0
Laptop Dell Inspiron 15 5000 5593 N5I5402W,16990000,Core i5,1035G1,4 GB,NVIDIA GeForce MX230 2GB,,0.0,0,Dell,1
Laptop Acer Aspire A315-42-R8PX,10690000,AMD Ryzen™ 3,3200U,8 GB,AMD Radeon™ Vega 3 Graphics,,0.0,0,Acer,1
Laptop Asus X409FJ-EK137T,17990000,Intel Core i7,8265U,4 GB,NVIDIA GeForce MX230,1.6 kg,0.0,0,Asus,1
LAPTOP HP 15-DA1031TX (5NK55PA),14990000,Intel Core i5,8265U,4 GB,NVIDIA GeForce MX110,1.77 kg,0.0,0,HP,0
Laptop Dell Vostro 5490 V4I5106W,17990000,Intel Core i5,10210U,8 GB,Intel UHD Graphics 620,1.49 kg,0.0,0,Dell,1
Laptop Dell Vostro 5370 (V5370B),20490000,Core i5,8250U,8 GB,AMD Radeon 530,,0.0,0,Dell,1
LAPTOP HP PROBOOK 430 G6 (5YN00PA),16990000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.4 kg,0.0,0,HP,1
Laptop Acer Aspire A315-54-52HT,12990000,Core i5,10210U,4 GB,Intel UHD Graphics 620,,0.0,0,Acer,1
Laptop Asus A512FA EJ1170T,12990000,i3,8145U,4 GB,,1.8 kg,0.0,0,Asus,1
Laptop Asus A512FA-EJ837T,12990000,Intel Core i3,8145U,4 GB,Intel UHD Graphics 620,1.7 kg,0.0,0,Asus,1
Laptop Acer A514-52-516K (NX.HMHSV.002),13990000,Intel Core i5,10210U,4 GB,Intel UHD Graphics 620,1.6 kg,0.0,0,Acer,1
Laptop Acer Aspire A315-54-59ZJ,13990000,Core i5,10210U,8 GB,Intel UHD Graphics,,0.0,0,Acer,1
Laptop Asus S431FA-EB511T,18600000,Core i5,8265U,8 GB,Intel UHD Graphics 620,1.4 kg,0.0,0,Asus,1
Laptop Asus FX505DU-AL070T,25990000,AMD Ryzen™ 7,3750H,8 GB,NVIDIA GeForce® GTX 1660Ti,2.2 kg,0.0,0,Asus,1
Laptop Dell Inspiron 13 7000 2-in-1,26490000,Core i5,10210U,8 GB,Intel UHD Graphics,1.4 kg,0.0,0,Dell,1
Laptop HP Pavilion Gaming 15 DK0001TX (7HR11PA),23990000,Core i5,9300H,8 GB,NVIDIA GeForce GTX 1650 GDDR5,2.23 kg,0.0,0,HP,0
LAPTOP LENOVO IDEAPAD 330-14IKBR 81G2007BVN,10990000,Intel Core i5,8250U,4 GB,UHD Intel® 620,2.1 kg,0.0,0,LENOVO,0
Laptop HP 14 CK1004TU (5QH84PA),13990000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.47 kg,0.0,0,HP,0
Laptop Macbook Air 13.3 Inch 2017 (MQD32SA/A),21490000,Intel Core i5,Dual Core,,Intel HD Graphics 6000,1.35 kg,4.9,10,Macbook,1
LAPTOP DELL INSPIRON 3480 (N4I5107W) BẠC,13390000,Intel Core i5,8265U,4 GB,Intel HD Graphics 620,1.66 kg,3.0,1,DELL,0
LAPTOP HP ENVY 13-AQ0027TU (6ZF43PA),26990000,Intel Core i7,8565U,8 GB,Intel UHD Graphics 620,1.18 kg,0.0,0,HP,1
LAPTOP HP PAVILION 15-CS2056TX,15990000,Intel Core i5,8265U,4 GB,NVIDIA GeForce MX 130,,0.0,0,HP,0
LAPTOP HP PAVILION X36014-DH0103TU,13590000,Intel Core i3,8145U,4 GB,Intel UHD Graphics 620,1.65 kg,0.0,0,HP,0
LAPTOP HP PAVILION 14-CE2039TU,14990000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.6 kg,0.0,0,HP,0
LAPTOP HP PAVILION 14-CE2038TU,14990000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.6 kg,0.0,0,HP,0
LAPTOP HP PAVILION 14-CE2041TU,14990000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.6 kg,0.0,0,HP,0
LAPTOP DELL VOSTRO 3480,13590000,Intel Core i5,8265U,8 GB,Intel HD Graphics 620,1.9 kg,0.0,0,DELL,0
LAPTOP ASUS A412FA-EK153T BẠC,15990000,Core i5-8265U,8145U,4 GB,Intel UHD Graphics 620,1.5 kg,0.0,0,ASUS,0
Laptop HP 15S-DU0062TU (6ZF73PA),13990000,Intel Core i5,8265U,4 GB,Intel UHD Graphics,1.74 kg,0.0,0,HP,0
Laptop HP Pavilion 15-CS2031TU (6YZ03PA),12990000,Intel Core i3,8145U,4 GB,Intel UHD Graphics 620,1.85 kg,0.0,0,HP,0
Laptop HP Pavilion 15-CS2032TU (6YZ04PA),12990000,Intel Core i3,8145U,4 GB,Intel UHD Graphics 620,1.85 kg,0.0,0,HP,0
Laptop HP Pavilion 15-CS2035TU (6YZ08PA),15990000,Intel Core i5,8265U,4 GB,Intel UHD Graphics 620,1.85 kg,0.0,0,HP,0
Laptop Asus Vivobook A512FA-EJ099T,10990000,Intel Core i3,8145U,4 GB,Intel UHD Graphics 620,1.7 kg,0.0,0,Asus,0
LAPTOP HP ENVY 13-AQ0026TU (6ZF38PA),20990000,Intel Core i5,8265U,8 GB,Intel UHD Graphics 620,1.18 kg,0.0,0,HP,1
Laptop Dell Inspiron 3580 (70194511),13590000,Intel Core i5,8265U,4 GB,AMD Radeon 520,2.19 kg,4.7,10,Dell,0
Laptop Dell Vostro 5581 (70194501),13990000,Intel Core i5,8265U,4GB GB,Intel UHD Graphics 620,1.9 kg,4.6,10,Dell,0
Laptop Asus S531FA (BQ105T),19290000,Intel Core i5,8265U,8 GB,Intel UHD Graphics 620,1.8 kg,0.0,0,Asus,1
Laptop Asus S531FL (BQ190T),20790000,Intel Core i5,8265U,8 GB,NVIDIA GeForce MX250,1.8 kg,0.0,0,Asus,1
Laptop Asus A412F-EK224T,16990000,Core i5,8265U,8 GB,Intel UHD Graphics 620,1.4 kg,0.0,0,Asus,1
Laptop Dell Inspiron N3567,9990000,Intel Core i3,7020U,4 GB,Intel® HD Graphics 620,,4.4,10,Dell,0
Laptop HP ProBook 455 G6 6XA63PA,16990000,AMD Ryzen™ 7,2700U,8 GB,,2.0 kg,4.5,10,HP,1
Laptop Asus D570DD-E4028T,16690000,AMD Quad Core,R5-3500U,8 GB,NVIDIA GeForce GTX 1050,,0.0,0,Asus,1
Laptop Dell Inspiron N3593 (P75F013N93B),14590000,Intel Core i5,1035G1,4 GB,,,0.0,0,Dell,0
Laptop Dell Vostro V3590A (P75F010N90A),15990000,Intel Core i5,10210U,4 GB,AMD 610 GDDR5,,0.0,0,Dell,0
Laptop HP 15S-DU1037TX (8RK37PA),17190000,Core i5,10210U,8 GB,,1.74 kg,0.0,0,HP,1
Laptop HP 15S-DU1040TX (8RE77PA),18690000,Intel Core i7,10510U,8 GB,,1.74 kg,0.0,0,HP,1
